+ Add Milestone,+ Dodaj kamień milowy
Full form view with audit trail,Pełny widok formularza ze ścieżką audytu
Full name,Imię i nazwisko
Gantt,Gantt
Gantt Chart,Wykres Gantta
Gantt View,Widok Gantta
General Note,Notatka ogólna
Get started,Rozpocznij
Go back,Wróć
Go Back,Go Back
Group by,Grupuj według
Group dependency removed,Zależność grupowa usunięta
Group dependency set,Zależność grupowa ustawiona
Group removed,Grupa usunięta
Group updated,Grupa zaktualizowana
Hammock task dates are auto-calculated and cannot be changed manually,Daty zadania hamakowego są obliczane automatycznie i nie mogą być zmieniane ręcznie
Have a question or need assistance? Fill out the form below and our team will get back to you.,"Masz pytanie lub potrzebujesz pomocy? Wypełnij poniższy formularz, a nasz zespół skontaktuje się z Tobą."
Health,Kondycja
Healthy,Zdrowy
Hello {0},Witaj {0}
Here's what's happening with your projects today.,Oto co dzieje się dziś z Twoimi projektami.
Hide,Ukryj
High,Wysoki
History,Historia
Home,Strona główna
Hourly Cost,Koszt godzinowy
Hours,Godziny
hours,godziny
Hours Logged,Zarejestrowane godziny
ID,ID
Image must be smaller than 5 MB,Obraz musi być mniejszy niż 5 MB
Import,Importuj
Import existing projects and tasks from Frappe Projects module,Importuj istniejące projekty i zadania z modułu Frappe Projects
Import failed,Import nie powiódł się
Import Template,Importuj szablon
Imported,Zaimportowano
in,w
In Progress,W trakcie
In Review,W przeglądzie
In-app notifications,Powiadomienia w aplikacji
Inactive,Nieaktywny
Initial Review,Przegląd wstępny
Installed Version,Installed Version
Insufficient permissions to view all tasks,Niewystarczające uprawnienia do wyświetlenia wszystkich zadań
Intermediate,Średniozaawansowany
Internal,Wewnętrzny
Invalid DocType,Nieprawidłowy DocType
Invalid DocType for import,Nieprawidłowy DocType do importu
Invalid item type: {0},Nieprawidłowy typ elementu: {0}
Invalid JSON data,Nieprawidłowe dane JSON
Invalid note type. Must be one of: {0},Nieprawidłowy typ notatki. Musi być jednym z: {0}
Invalid project reference,Nieprawidłowe odwołanie do projektu
Invalid reaction type. Must be one of: {0},Nieprawidłowy typ reakcji. Musi być jednym z: {0}
Invalid RSVP status,Nieprawidłowy status RSVP
Invalid status. Must be one of: {0},Nieprawidłowy status. Musi być jednym z: {0}
Invalid status: {0},Nieprawidłowy status: {0}
Invalid status: {0}. Must be one of: {1},Nieprawidłowy status: {0}. Musi być jednym z: {1}
Invalid tracking context: {0},Nieprawidłowy kontekst śledzenia: {0}
Invalid visibility. Must be one of: {0},Nieprawidłowa widoczność. Musi być jedną z: {0}
Invitation: {0} - {1} at {2},Zaproszenie: {0} - {1} o {2}
Invite People,Zaproś osoby
"It's not you, it's the link. The page you're looking for might have been moved, renamed, or is taking a well-deserved coffee break. Your projects and data are perfectly safe.","It's not you, it's the link. The page you're looking for might have been moved, renamed, or is taking a well-deserved coffee break. Your projects and data are perfectly safe."
Item added,Element dodany
Item ID is required,Identyfikator elementu jest wymagany
Item removed,Element usunięty
Item type is required,Typ elementu jest wymagany
Item {0} not found,Nie znaleziono elementu {0}
Job title or role,Stanowisko lub rola
Join Meeting,Dołącz do spotkania
Just now,Właśnie teraz
just now,właśnie teraz
Kanban,Kanban
Kanban Board,Tablica Kanban
Kanban View,Widok Kanban
Keyboard Shortcuts,Skróty klawiszowe
Keyboard shortcuts (?),Skróty klawiszowe (?)
Last checked: {0},Last checked: {0}
Last Updated,Ostatnia aktualizacja
Last updated:,Ostatnia aktualizacja:
Last Week,Zeszły tydzień
Latest Version,Latest Version
Light,Jasny
Link failed,Powiązanie nie powiodło się
Link Task,Powiąż zadanie
Linked,Powiązano
Linked employee not found,Nie znaleziono powiązanego pracownika
Linked Tasks,Powiązane zadania
List,Lista
List View,Widok listy
Load failed,Ładowanie nie powiodło się
Load More,Załaduj więcej
Load more comments,Załaduj więcej komentarzy
Loading activity...,Ładowanie aktywności...
Loading changes...,Ładowanie zmian...
Loading checklist...,Ładowanie listy kontrolnej...
Loading comments...,Ładowanie komentarzy...
Loading contact...,Ładowanie kontaktu...
Loading contacts...,Ładowanie kontaktów...
Loading dependencies...,Ładowanie zależności...
Loading details...,Ładowanie szczegółów...
Loading discussion...,Ładowanie dyskusji...
Loading events...,Ładowanie wydarzeń...
Loading files...,Ładowanie plików...
Loading notes...,Ładowanie notatek...
Loading preferences...,Ładowanie preferencji...
Loading project...,Ładowanie projektu...
Loading projects...,Ładowanie projektów...
Loading replies...,Ładowanie odpowiedzi...
Loading report data...,Ładowanie danych raportu...
Loading settings...,Ładowanie ustawień...
Loading task...,Ładowanie zadania...
Loading templates...,Ładowanie szablonów...
Loading time logs...,Ładowanie wpisów czasu...
Loading your portal...,Ładowanie Twojego portalu...
Loading...,Ładowanie...
Location,Lokalizacja
Log Time,Zarejestruj czas
Logout,Wyloguj się
Low,Niski
Make Offer,Złóż ofertę
Manager,Kierownik
Manual Entry,Wpis ręczny
Margin,Marża
Mark all as read,Oznacz wszystko jako przeczytane
Mark all read,Oznacz wszystko jako przeczytane
Mark as read,Oznacz jako przeczytane
Mark as unread,Oznacz jako nieprzeczytane
Mark read,Oznacz jako przeczytane
Marking...,Oznaczanie...
Material,Materiał
Maybe,Może
Medium,Średni
Meeting,Spotkanie
Meeting Link,Link do spotkania
Meeting title,Tytuł spotkania
Meeting URL,URL spotkania
Meetings,Spotkania
Mention,Wzmianka
Message,Wiadomość
Message is required,Wiadomość jest wymagana
Message is required for '{0}' action,"Wiadomość jest wymagana dla działania „{0}""
Migrate,Migruj
Migration Complete,Migracja zakończona
Migration ID:,ID migracji:
Migration log not found: {0},Nie znaleziono dziennika migracji: {0}
Milestone,Kamień milowy
Milestone ID is required,Identyfikator kamienia milowego jest wymagany
Milestone Name,Nazwa kamienia milowego
Milestone created,Kamień milowy utworzony
Milestone description has been saved.,Opis kamienia milowego został zapisany.
Milestone marked as Missed (past due date),Kamień milowy oznaczony jako pominięty (po terminie)
Milestone moved,Kamień milowy przeniesiony
Milestone name has been saved.,Nazwa kamienia milowego została zapisana.
Milestone name is required,Nazwa kamienia milowego jest wymagana
Milestone updated,Kamień milowy zaktualizowany
Milestone {0} not found,Nie znaleziono kamienia milowego {0}
Milestone {0} not in project {1},Kamień milowy {0} nie znajduje się w projekcie {1}
Milestones,Kamienie milowe
Milestones:,Kamienie milowe:
Minutes,Minuty
Missed,Pominięty
Mixed,Mieszany
Mobile,Mobilny
Moderate,Umiarkowany
Modify details, time, or attendees,Zmień szczegóły"
Migrate,Migruj
Migration Complete,Migracja zakończona
Migration ID:,ID migracji:
Migration log not found: {0},Dziennik migracji nie został znaleziony: {0}
milestone,kamień milowy
Milestone,Kamień milowy
Milestone created,Kamień milowy utworzony
Milestone description has been saved.,Opis kamienia milowego został zapisany.
Milestone ID is required,ID kamienia milowego jest wymagane
Milestone marked as Missed (past due date),Kamień milowy oznaczony jako przegapiony (po terminie)
Milestone moved,Kamień milowy przeniesiony
Milestone Name,Nazwa kamienia milowego
Milestone name has been saved.,Nazwa kamienia milowego została zapisana.
Milestone name is required,Nazwa kamienia milowego jest wymagana
Milestone updated,Kamień milowy zaktualizowany
Milestone {0} not found,Kamień milowy {0} nie został znaleziony
Milestone {0} not in project {1},Kamień milowy {0} nie jest w projekcie {1}
milestones,kamienie milowe
Milestones,Kamienie milowe
Milestones:,Kamienie milowe:
Minutes,Minuty
Missed,Przegapiony
Mixed,Mieszany
Mobile,Mobilny
Moderate,Umiarkowany
Modified,Zmodyfikowano
"Modify details, time, or attendees","Modyfikuj szczegóły, czas lub uczestników"
Mon,Pn
Month,Miesiąc
Move failed,Przeniesienie nie powiodło się
Must be a positive number,Musi być liczbą dodatnią
Must finish before this finishes,Musi się zakończyć zanim to się zakończy
Must finish before this starts,Musi się zakończyć zanim to się rozpocznie
Must start before this finishes,Musi się rozpocząć zanim to się zakończy
Must start before this starts,Musi się rozpocząć zanim to się rozpocznie
My Assignments,Moje przypisania
My Projects,Moje projekty
My Schedule,Mój harmonogram
My Tasks,Moje zadania
N/A,Nie dotyczy
Name,Nazwa
Name (A-Z),Nazwa (A-Z)
Name (Z-A),Nazwa (Z-A)
Name cannot exceed 255 characters,Nazwa nie może przekraczać 255 znaków
Need help?,Potrzebujesz pomocy?
Needs Attention,Wymaga uwagi
Never,Never
new activities,nowe aktywności
New Activity,Nowa aktywność
New activity,Nowa aktywność
New Event,Nowe wydarzenie
New index is required,Nowy indeks jest wymagany
New Project,Nowy projekt
New tasks will auto-trail by default.,Nowe zadania będą domyślnie automatycznie przesuwane.
Newest First,Najnowsze najpierw
Next,Dalej
Next 14 days,Następne 14 dni
Next 30 days,Następne 30 dni
Next 60 days,Następne 60 dni
Next 7 days,Następne 7 dni
Next 90 days,Następne 90 dni
Next Week,Następny tydzień
Next:,Dalej:
No,Nie
No active assignments,Brak aktywnych przypisań
No active projects,Brak aktywnych projektów
No active timer found,Nie znaleziono aktywnego stopera
No activity selected,Nie wybrano aktywności
No assignments found,Nie znaleziono przypisań
No attendees,Brak uczestników
no change,bez zmian
No changes for this field.,Brak zmian dla tego pola.
No changes recorded for this activity.,Brak zarejestrowanych zmian dla tej aktywności.
No checklist items yet,Brak elementów listy kontrolnej
No checklist items yet.,Brak elementów listy kontrolnej.
No comments yet,Brak komentarzy
No comments yet.,Brak komentarzy.
No contacts available,Brak dostępnych kontaktów
No content for this tab,Brak treści dla tej zakładki
No data available,Brak dostępnych danych
No data available for the selected filters,Brak danych dla wybranych filtrów
No data to export,Brak danych do eksportu
No dates set,Nie ustawiono dat
No defects reported,Brak zgłoszonych wad
No dependencies defined,Brak zdefiniowanych zależności
No description,Brak opisu
No discussion yet.,Brak dyskusji.
No documents attached,Brak dołączonych dokumentów
No due date,Brak terminu
No employee linked to this resource,Brak pracownika powiązanego z tym zasobem
No ERPNext employee linked to resource,Brak pracownika ERPNext powiązanego z zasobem
No events found,Nie znaleziono wydarzeń
No files attached yet.,Brak dołączonych plików.
No Frappe Project linked,Brak powiązanego projektu Frappe
No Grouping,Bez grupowania
No items,Brak elementów
No matching tasks,Brak pasujących zadań
No matching tasks found,Nie znaleziono pasujących zadań
No migration history,Brak historii migracji
No Milestone,Brak kamienia milowego
No milestones,Brak kamieni milowych
No milestones defined for this project.,Brak kamieni milowych zdefiniowanych dla tego projektu.
No notes yet.,Brak notatek.
No notes yet. Add a due diligence note to track progress.,Brak notatek. Dodaj notatkę należytej staranności aby śledzić postęp.
No notifications,Brak powiadomień
No Orga Project linked to Frappe Project {0},Brak projektu Orga powiązanego z projektem Frappe {0}
No overdue tasks,Brak zaległych zadań
No pending cascade changes,Brak oczekujących zmian kaskadowych
No predecessors - this task can start independently,Brak poprzedników — to zadanie może rozpocząć się niezależnie
No project,Brak projektu
No projects found,Nie znaleziono projektów
No Projects Yet,Brak projektów
No recent activity,Brak ostatniej aktywności
No related documents,Brak powiązanych dokumentów
No resolved threads.,Brak rozwiązanych wątków.
No resources found,Nie znaleziono zasobów
No results found,Nie znaleziono wyników
No skills listed,Brak wymienionych umiejętności
No skills recorded yet,Brak zarejestrowanych umiejętności
No successors - no tasks are waiting for this one,Brak następników — żadne zadanie nie czeka na to
No task selected,Nie wybrano zadania
No tasks assigned to you,Brak zadań przypisanych do Ciebie
No tasks available to add,Brak dostępnych zadań do dodania
No tasks found,Nie znaleziono zadań
No tasks linked to this milestone,Brak zadań powiązanych z tym kamieniem milowym
No tasks with dates to display,Brak zadań z datami do wyświetlenia
No tasks yet,Brak zadań
No team members,Brak członków zespołu
No template,Brak szablonu
No templates yet,Brak szablonów
No time data found,Nie znaleziono danych czasu
No time logged today,Brak zarejestrowanego czasu dzisiaj
No time logged yet,Brak zarejestrowanego czasu
No time logs for this period,Brak wpisów czasu dla tego okresu
No time logs found,Nie znaleziono wpisów czasu
No unread notifications,Brak nieprzeczytanych powiadomień
No update information available yet.,No update information available yet.
None,Brak
Not found,Nie znaleziono
Not permitted,Brak uprawnień
Not permitted to access this project,Brak uprawnień do dostępu do tego projektu
Not permitted to access this task,Brak uprawnień do dostępu do tego zadania
Not permitted to check for updates,Not permitted to check for updates
Not permitted to comment on this document,Brak uprawnień do komentowania tego dokumentu
Not permitted to create clients,Brak uprawnień do tworzenia klientów
Not permitted to delete this client,Brak uprawnień do usunięcia tego klienta
Not permitted to delete this defect,Brak uprawnień do usunięcia tej wady
Not permitted to delete this note,Brak uprawnień do usunięcia tej notatki
Not permitted to delete this project,Brak uprawnień do usunięcia tego projektu
Not permitted to delete this task,Brak uprawnień do usunięcia tego zadania
Not permitted to delete this time log,Brak uprawnień do usunięcia tego wpisu czasu
Not permitted to invite clients,Brak uprawnień do zapraszania klientów
Not permitted to modify client access,Brak uprawnień do zmiany dostępu klienta
Not permitted to modify this project,Brak uprawnień do modyfikacji tego projektu
Not permitted to update settings,Brak uprawnień do aktualizacji ustawień
Not permitted to update this client,Brak uprawnień do aktualizacji tego klienta
Not permitted to view this client,Brak uprawnień do wyświetlenia tego klienta
not sent,nie wysłano
Not set,Nie ustawiono
Not specified,Nie określono
Note,Notatka
Note (optional),Notatka (opcjonalnie)
Note Content,Treść notatki
Note content is required,Treść notatki jest wymagana
Note name is required,Nazwa notatki jest wymagana
Note not found,Nie znaleziono notatki
Note Type,Typ notatki
Notes,Notatki
Notification,Powiadomienie
Notification not found,Nie znaleziono powiadomienia
Notifications,Powiadomienia
Off Track,Poza planem
Offer,Oferta
Offer Prepared,Oferta przygotowana
Oldest First,Najstarsze najpierw
On Hold,Wstrzymane
On Leave,Na urlopie
On Track,Zgodnie z planem
On-Time Rate,Wskaźnik terminowości
Only administrators can delete activities,Tylko administratorzy mogą usuwać aktywności
Only the comment author or administrators can delete comments,Tylko autor komentarza lub administratorzy mogą usuwać komentarze
Only you and admins,Tylko Ty i administratorzy
Open,Otwarty
Open in Desk,Otwórz w Desk
Open Task Log,Otwórz dziennik zadania
Open Tasks,Otwarte zadania
Optional,Opcjonalnie
optional,opcjonalnie
Or email us directly at,Lub napisz do nas bezpośrednio na
Orga Project {0} from Frappe Projects,Projekt Orga {0} z Frappe Projects
Orga Task {0} from Frappe,Zadanie Orga {0} z Frappe
Organizer,Organizator
Other,Inne
Over Budget,Przekroczenie budżetu
Overall Progress,Ogólny postęp
Overall Utilization,Ogólne wykorzystanie
Overallocated,Przydzielono za dużo
Overdue,Zaległy
overdue,zaległe
Overdue Tasks,Zaległe zadania
Overview,Przegląd
Owner,Właściciel
Page Not Found,Nie znaleziono strony
Parent,Nadrzędny
Parent comment must belong to the same document,Komentarz nadrzędny musi należeć do tego samego dokumentu
Parent comment not found,Nie znaleziono komentarza nadrzędnego
Parent project not synced to Frappe yet,Projekt nadrzędny nie jest jeszcze zsynchronizowany z Frappe
Parent project sync not enabled,Synchronizacja projektu nadrzędnego nie jest włączona
Partner,Partner
Pending,Oczekujące
per page,na stronę
Perform initial assessment and background check,Przeprowadź wstępną ocenę i sprawdzenie
Permanently remove this event,Trwale usuń to wydarzenie
Permanently remove this task,Trwale usuń to zadanie
Phone,Telefon
Pin,Przypnij
Pin Activity,Przypnij aktywność
Pin to top,Przypnij na górze
Pinned,Przypięte
Planned budget for this task,Planowany budżet dla tego zadania
Planning,Planowanie
Please describe your question or issue in detail...,Opisz szczegółowo swoje pytanie lub problem...
Please login to access Orga,Zaloguj się aby uzyskać dostęp do Orga
Please login to access the client portal,Zaloguj się aby uzyskać dostęp do portalu klienta
Please respond to this invitation in Orga,Odpowiedz na to zaproszenie w Orga
Please select an image file,Wybierz plik obrazu
Please try again,Spróbuj ponownie
Please type,Proszę wpisać
Portal,Portal
Portal access revoked for {0},Dostęp do portalu cofnięty dla {0}
Portal user created successfully. Welcome email {0},Użytkownik portalu utworzony pomyślnie. E-mail powitalny {0}
Post,Opublikuj
Powered by,Obsługiwane przez
Powered by Tonic,Obsługiwane przez Tonic
Predecessors (Blocked By),Poprzednicy (zablokowane przez)
Preferences,Preferencje
Preferences saved successfully,Preferencje zapisane pomyślnie
"Prefix for auto-generated project codes (e.g., ORG-2026-0001)",Prefiks dla automatycznie generowanych kodów projektu (np. ORG-2026-0001)
Prepare and document offer terms,Przygotuj i udokumentuj warunki oferty
Press,Naciśnij
Preview,Podgląd
Preview cascade before applying,Podgląd kaskady przed zastosowaniem
Previous,Poprzedni
Priority,Priorytet
Priority assigned to new tasks,Priorytet przypisywany do nowych zadań
Priority updated,Priorytet zaktualizowany
Proficiency,Biegłość
Profile,Profil
Progress,Postęp
Progress (High-Low),Postęp (malejąco)
Progress (Low-High),Postęp (rosnąco)
Progress Overview,Przegląd postępu
Progress updated,Postęp zaktualizowany
Project,Projekt
Project budget has been saved.,Budżet projektu został zapisany.
Project code (e.g. ORG-2026-0001),Kod projektu (np. ORG-2026-0001)
Project Code Prefix,Prefiks kodu projektu
Project created,Projekt utworzony
Project deleted,Projekt usunięty
Project description has been saved.,Opis projektu został zapisany.
Project Details,Szczegóły projektu
Project end date has been saved.,Data zakończenia projektu została zapisana.
Project Files,Pliki projektu
Project has no linked client,Projekt nie ma powiązanego klienta
Project Health,Kondycja projektu
Project Info,Informacje o projekcie
Project is required,Projekt jest wymagany
Project is required for project context,Projekt jest wymagany dla kontekstu projektu
Project is required when tracking context is 'project',"Projekt jest wymagany gdy kontekst śledzenia to „projekt""
Project name and template name are required,Nazwa projektu i nazwa szablonu są wymagane
Project name is required,Nazwa projektu jest wymagana
Project not found,Nie znaleziono projektu
Project not found or you do not have access,Nie znaleziono projektu lub brak dostępu
Project settings,Ustawienia projektu
Project start date has been saved.,Data rozpoczęcia projektu została zapisana.
Project title has been saved.,Tytuł projektu został zapisany.
Project updated,Projekt zaktualizowany
Project {0} linked to client {1},Projekt {0} powiązany z klientem {1}
Project {0} not found,Nie znaleziono projektu {0}
Project {0} to Frappe Projects,Projekt {0} do Frappe Projects
Project:,Projekt:
Projects,Projekty
Projects Overview,Przegląd projektów
Projects created:,Utworzone projekty:
Projects skipped:,Pominięte projekty:
Projects updated:,Zaktualizowane projekty:
Promote failed,Awansowanie nie powiodło się
Promote to task,Awansuj na zadanie
Promoted to task,Awansowano na zadanie
Propose,Zaproponuj
Propose New Time,Zaproponuj nowy termin
Propose Time,Zaproponuj termin
Proposed End,Proponowany koniec
Proposed Start,Proponowany początek
Public,Publiczny
Quick Action,Szybkie działanie
Quick Actions,Szybkie działania
Quick Stats,Szybkie statystyki
RSVP,RSVP
Rates,Stawki
Receive notifications via email,Otrzymuj powiadomienia przez e-mail
Receive notifications within the application,Otrzymuj powiadomienia w aplikacji
Recipient {0} is not a valid user,Odbiorca {0} nie jest prawidłowym użytkownikiem
Recent Activity,Ostatnia aktywność
Reference,Odniesienie
Refresh,Odśwież
Related,Powiązane
Related Company (optional),Powiązana firma (opcjonalnie)
Related Documents,Powiązane dokumenty
Related Project,Powiązany projekt
Remaining,Pozostało
Reminder,Przypomnienie
Reminder Lead Time"""
Project Manager,Kierownik projektu
Project Name,Nazwa projektu
Project name and template name are required,Nazwa projektu i nazwa szablonu są wymagane
Project name is required,Nazwa projektu jest wymagana
Project not found,Projekt nie został znaleziony
Project not found or you do not have access,Projekt nie został znaleziony lub nie masz do niego dostępu
Project settings,Ustawienia projektu
Project start date has been saved.,Data rozpoczęcia projektu została zapisana.
Project title has been saved.,Tytuł projektu został zapisany.
Project Type,Typ projektu
Project updated,Projekt zaktualizowany
Project {0} linked to client {1},Projekt {0} powiązany z klientem {1}
Project {0} not found,Projekt {0} nie został znaleziony
Project {0} to Frappe Projects,Projekt {0} do Frappe Projects
Project:,Projekt:
projects,projekty
Projects,Projekty
Projects created:,Utworzone projekty:
Projects Overview,Przegląd projektów
Projects skipped:,Pominięte projekty:
Projects updated:,Zaktualizowane projekty:
Promote failed,Awansowanie nie powiodło się
Promote to task,Awansuj na zadanie
Promoted to task,Awansowano na zadanie
Propose,Zaproponuj
Propose New Time,Zaproponuj nowy termin
Propose Time,Zaproponuj termin
Proposed End,Proponowany koniec
Proposed Start,Proponowany początek
Public,Publiczny
Quick Action,Szybka akcja
Quick Actions,Szybkie akcje
Quick Stats,Szybkie statystyki
Rates,Stawki
Receive notifications via email,Otrzymuj powiadomienia e-mailem
Receive notifications within the application,Otrzymuj powiadomienia w aplikacji
Recent Activity,Ostatnia aktywność
Recipient {0} is not a valid user,Odbiorca {0} nie jest prawidłowym użytkownikiem
Reference,Odniesienie
Refresh,Odśwież
Related,Powiązane
Related Company (optional),Powiązana firma (opcjonalnie)
Related Documents,Powiązane dokumenty
Related Project,Powiązany projekt
Remaining,Pozostało
Reminder,Przypomnienie
Reminder Lead Time,Czas wyprzedzenia przypomnienia
Reminder: {0} - {1} at {2},Przypomnienie: {0} - {1} o {2}
Remove,Usuń
Remove dependency,Usuń zależność
Remove dependency on,Usuń zależność od
Remove from group,Usuń z grupy
Remove group dependency,Usuń zależność grupy
Remove skill,Usuń umiejętność
Reopen,Otwórz ponownie
Reopen thread,Otwórz ponownie wątek
reopened,ponownie otwarte
replies,odpowiedzi
Reply,Odpowiedz
reply,odpowiedź
Replying to,Odpowiedź na
Replying to comment,Odpowiedź na komentarz
Report Defect,Zgłoś wadę
Reported Date,Data zgłoszenia
Reports,Raporty
Reports To,Podlega
Request Submitted!,Zgłoszenie wysłane!
Required,Wymagane
required,wymagane
Research,Badania
Reset to Defaults,Przywróć wartości domyślne
Resolve,Rozwiąż
Resolve thread,Rozwiąż wątek
Resolved,Rozwiązane
Resolved date cannot be before reported date,Data rozwiązania nie może być wcześniejsza niż data zgłoszenia
Resource,Zasób
Resource and skill name are required,Zasób i nazwa umiejętności są wymagane
Resource is already an attendee,Zasób jest już uczestnikiem
Resource name is required,Nazwa zasobu jest wymagana
Resource not found,Nie znaleziono zasobu
Resource synced from employee {0},Zasób zsynchronizowany z pracownikiem {0}
Resource {0} is already assigned to this task ({1}),Zasób {0} jest już przypisany do tego zadania ({1})
Resource {0} not found,Nie znaleziono zasobu {0}
Resources,Zasoby
Retry,Ponów
Review,Przegląd
Review all relevant documents and contracts,Przejrzyj wszystkie istotne dokumenty i umowy
Reviews,Przeglądy
Risk Assessment,Ocena ryzyka
Rollback,Cofnij
Rolled back,Cofnięto
Room or address,Sala lub adres
RSVP,RSVP
Safety,Bezpieczeństwo
Sat,Sob
Save,Zapisz
"Save a project as a template, or import one from a JSON file.",Zapisz projekt jako szablon lub importuj z pliku JSON.
Save as Template,Zapisz jako szablon
Save Changes,Zapisz zmiany
Save failed,Zapisywanie nie powiodło się
Save Preferences,Zapisz preferencje
Save Template,Zapisz szablon
Saving...,Zapisywanie...
Schedule,Harmonogram
Schedule type is required for scheduled triggers,Typ harmonogramu jest wymagany dla zaplanowanych wyzwalaczy
Scheduled,Zaplanowany
Search,Szukaj
"Search by name, email, or skill...","Szukaj wg nazwy, e-maila lub umiejętności..."
Search for a project...,Szukaj projektu...
Search for a task...,Szukaj zadania...
Search for an event...,Szukaj wydarzenia...
Search for people to invite...,Szukaj osób do zaproszenia...
Search tasks to link...,Szukaj zadań do powiązania...
Search tasks...,Szukaj zadań...
Search...,Szukaj...
Searching...,Wyszukiwanie...
Seen,Widziano
Select a project if your request is related to a specific project.,Wybierz projekt jeśli Twoje zgłoszenie dotyczy konkretnego projektu.
Select a project...,Wybierz projekt...
Select a task from the Gantt chart to view and manage its details.,Wybierz zadanie z wykresu Gantt aby wyświetlić i zarządzać jego szczegółami.
Select a task from the list or Kanban board to view and manage its details.,Wybierz zadanie z listy lub tablicy Kanban aby wyświetlić i zarządzać jego szczegółami.
Select a template...,Wybierz szablon...
Select priority...,Wybierz priorytet...
Select status...,Wybierz status...
Select task...,Wybierz zadanie...
Select type...,Wybierz typ...
Selection,Wybór
Send,Wyślij
Send comment,Wyślij komentarz
Send email invitations to attendees,Wyślij zaproszenia e-mail do uczestników
Send Invitations,Wyślij zaproszenia
Send notification when a task is assigned to a user,Wyślij powiadomienie gdy zadanie zostanie przypisane do użytkownika
Send notification when task status changes,Wyślij powiadomienie przy zmianie statusu zadania
Send reminder before task due date,Wyślij przypomnienie przed terminem zadania
sent,wysłano
Set rate,Ustaw stawkę
Settings,Ustawienia
Settings saved successfully,Ustawienia zapisane pomyślnie
Severity,Dotkliwość
SF (Start-Finish),SF (Początek-Koniec)
SF - Start-to-Finish,SF - Początek-Koniec
Show,Pokaż
Show all,Pokaż wszystko
Show all changes,Pokaż wszystkie zmiany
Show Archived,Pokaż zarchiwizowane
Show full diff,Pokaż pełne różnice
Show less,Pokaż mniej
Show more,Pokaż więcej
Skill added,Umiejętność dodana
Skill is required,Umiejętność jest wymagana
Skill Name,Nazwa umiejętności
Skill removed,Umiejętność usunięta
Skill {0} already exists for this resource,Umiejętność {0} już istnieje dla tego zasobu
Skills,Umiejętności
Skills & Competencies,Umiejętności i kompetencje
Skip already migrated projects,Pomiń już zmigrowane projekty
Sort by,Sortuj wg
Sort: Due Date,Sortuj: Termin
Sort: Priority,Sortuj: Priorytet
Sort: Project,Sortuj: Projekt
Sort: Status,Sortuj: Status
Sort: Task,Sortuj: Zadanie
Source Code,Kod źródłowy
Spent,Wydano
Spent:,Wydano:
SS (Start-Start),SS (Początek-Początek)
SS - Start-to-Start,SS - Początek-Początek
Standalone,Samodzielny
Start,Początek
Start a discussion below,Rozpocznij dyskusję poniżej
Start Date,Data rozpoczęcia
Start date,Data rozpoczęcia
Start Date (Earliest),Data rozpoczęcia (najwcześniejsza)
Start date updated,Data rozpoczęcia zaktualizowana
Start date/time is required,Data/godzina rozpoczęcia jest wymagana
Start Migration,Rozpocznij migrację
Start the conversation below.,Rozpocznij rozmowę poniżej.
Start Timer,Uruchom stoper
Start typing to search...,Zacznij pisać aby szukać...
Start-to-Finish,Początek-Koniec
Start-to-Start,Początek-Początek
Start:,Początek:
Statistics reset,Statystyki zresetowane
Status,Status
Status assigned to new projects,Status przypisywany do nowych projektów
Status assigned to new tasks,Status przypisywany do nowych zadań
Status Changes,Zmiany statusu
Status updated,Status zaktualizowany
Status:,Status:
Stop,Zatrzymaj
Stop & Save,Zatrzymaj i zapisz
Stop Timer,Zatrzymaj stoper
Stops current timer and starts for this event,Zatrzymuje bieżący stoper i uruchamia dla tego wydarzenia
Stops current timer and starts for this task,Zatrzymuje bieżący stoper i uruchamia dla tego zadania
Subject,Temat
Subject cannot exceed 255 characters,Temat nie może przekraczać 255 znaków
Subject is required,Temat jest wymagany
Submit,Wyślij
Submit Another Request,Wyślij kolejne zgłoszenie
Submit Request,Wyślij zgłoszenie
Submitting...,Wysyłanie...
Successfully saved,Pomyślnie zapisano
Successors (Blocking),Następniki (blokujące)
Sun,Ndz
Supplier,Dostawca
Support,Wsparcie
Switch to this event,Przełącz na to wydarzenie
Switch to this task,Przełącz na to zadanie
Sync direction is set to Frappe to Orga only,Kierunek synchronizacji ustawiony tylko z Frappe do Orga
Sync direction is set to Orga to Frappe only,Kierunek synchronizacji ustawiony tylko z Orga do Frappe
Sync not enabled for this project,Synchronizacja nie jest włączona dla tego projektu
System,System
Table,Tabela
Take ownership of this task,Przejmij to zadanie
Target Date,Data docelowa
Target End,Docelowy koniec
Target Project,Projekt docelowy
Target user is required for '{0}' action,"Użytkownik docelowy jest wymagany dla działania „{0}""
Task,Zadanie
Task '{0}' is due on {1}."""
task,zadanie
Task,Zadanie
Task '{0}' is due on {1}.,"Zadanie ""{0}"" ma termin {1}."
Task and resource are required,Zadanie i zasób są wymagane
Task Assignment,Przypisanie zadania
Task cannot be its own parent,Zadanie nie może być swoim własnym rodzicem
Task cannot depend on itself,Zadanie nie może zależeć od siebie samego
Task cannot depend on the group it belongs to,Zadanie nie może zależeć od grupy do której należy
Task created,Zadanie utworzone
Task deleted,Zadanie usunięte
Task description has been saved.,Opis zadania został zapisany.
Task Details,Szczegóły zadania
Task due in {0} days: {1},Termin zadania za {0} dni: {1}
